"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  dbo:  <http://dbpedia.org/ontology/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  ?uri ?uri1 ?abstract ?uri2  WHERE    { <http://dbpedia.org/resource/Category:Iron_Age_Europe> skos:broader ?uri .      ?uri skos:broader ?uri1 .      ?uri1 skos:broader ?uri2    }   ","ObjectProperty: http://www.w3.org/2004/02/skos/core#broaderInverse 
   inverseOf http://www.w3.org/2004/02/skos/core#broader
(Thing THAT (http://www.w3.org/2004/02/skos/core#broaderInverse SOME http://dbpedia.org/resource/Category:Iron_Age_Europe)) AND (Thing THAT (http://www.w3.org/2004/02/skos/core#broader SOME ((Thing THAT ( http://www.w3.org/2004/02/skos/core#broader SOME Thing )))))"
"SELECT  ?x  WHERE    { ?x <http://www.georss.org/georss/point> ?z }   ","(Thing THAT ( http://www.georss.org/georss/point SOME Thing ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>  PREFIX  geo:  <http://www.w3.org/2003/01/geo/wgs84_pos#>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  yago: <http://mpii.de/yago/resource/>  PREFIX  georss: <http://www.georss.org/georss/>  PREFIX  umbel-ac: <http://umbel.org/umbel/ac/>  PREFIX  geonames: <http://www.geonames.org/ontology#>  PREFIX  units: <http://dbpedia.org/units/>  PREFIX  dcterms: <http://purl.org/dc/terms/>  PREFIX  gn:   <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net#>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  gnpt: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt#>  PREFIX  umbel-sc: <http://umbel.org/umbel/sc/>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  gnpt02: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt-02#>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  wikicompany: <http://dbpedia.openlinksw.com/wikicompany/>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>  PREFIX  opencyc: <http://sw.opencyc.org/2008/06/10/concept/>   SELECT  ?s  WHERE    { <http://dbpedia.org/resource/Canna%2C_Scotland> rdf:type ?s }   ","ObjectProperty: http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse 
   inverseOf http://www.w3.org/1999/02/22-rdf-syntax-ns#type
(Thing THAT (http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse SOME http://dbpedia.org/resource/Canna%2C_Scotland))"
"PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  dbo:  <http://dbpedia.org/ontology/>  PREFIX  p:    <http://dbpedia.org/ontology/Person/>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>   SELECT  ?person  WHERE    { ?person dbpedia2:deathDate ?deathDate }   ","(Thing THAT ( http://dbpedia.org/property/deathDate SOME Thing ))"
"PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  dbpedia3: <http://dbpedia.org/resource/>  PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  yago: <http://dbpedia.org/class/yago/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  category: <http://dbpedia.org/resource/Category:>  PREFIX  dbo:  <http://dbpedia.org/property/>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  dbpprop: <http://dbpedia.org/property/>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  *  WHERE    { ?x foaf:name ?name .      ?x rdf:type dbpedia-owl:Artist .      ?x dbpedia-owl:nationality :Spain .      ?x dbpedia-owl:birthDate ?nacimiento    }   ","(Thing THAT ( http://xmlns.com/foaf/0.1/name SOME Thing )) AND (Thing THAT ( http://www.w3.org/1999/02/22-rdf-syntax-ns#type SOME http://dbpedia.org/ontology/Artist )) AND (Thing THAT ( http://dbpedia.org/ontology/nationality SOME http://dbpedia.org/resource/Spain )) AND (Thing THAT ( http://dbpedia.org/ontology/birthDate SOME Thing ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  dbprop: <http://dbpedia.org/property/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  ?p ?n ?l  WHERE    { ?p dbpedia2:residence ?l .      ?p foaf:name ?n .      ?l rdfs:label "Brazil"@en    }   ","(Thing THAT (http://dbpedia.org/property/residence SOME ((Thing THAT ( http://www.w3.org/2000/01/rdf-schema#label SOME "Brazil"@en ))))) AND (Thing THAT ( http://xmlns.com/foaf/0.1/name SOME Thing ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>  PREFIX  geo:  <http://www.w3.org/2003/01/geo/wgs84_pos#>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  yago: <http://mpii.de/yago/resource/>  PREFIX  georss: <http://www.georss.org/georss/>  PREFIX  umbel-ac: <http://umbel.org/umbel/ac/>  PREFIX  geonames: <http://www.geonames.org/ontology#>  PREFIX  units: <http://dbpedia.org/units/>  PREFIX  dcterms: <http://purl.org/dc/terms/>  PREFIX  gn:   <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net#>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  gnpt: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt#>  PREFIX  umbel-sc: <http://umbel.org/umbel/sc/>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  gnpt02: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt-02#>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  wikicompany: <http://dbpedia.openlinksw.com/wikicompany/>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>  PREFIX  opencyc: <http://sw.opencyc.org/2008/06/10/concept/>   SELECT  ?s  WHERE    { <http://dbpedia.org/resource/Kyshtym> rdf:type ?s }   ","ObjectProperty: http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse 
   inverseOf http://www.w3.org/1999/02/22-rdf-syntax-ns#type
(Thing THAT (http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse SOME http://dbpedia.org/resource/Kyshtym))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  *  WHERE    { ?x rdf:type dbpedia-owl:Film }   ","(Thing THAT ( http://www.w3.org/1999/02/22-rdf-syntax-ns#type SOME http://dbpedia.org/ontology/Film ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  *  WHERE    { ?subject skos:subject <http://dbpedia.org/resource/Category:The_Simpsons_episodes%2C_season_12> .      ?episode dbpedia2:blackboard ?chalkboard_gag    }   ","(Thing THAT ( http://www.w3.org/2004/02/skos/core#subject SOME http://dbpedia.org/resource/Category:The_Simpsons_episodes%2C_season_12 ))"
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>   SELECT  ?label  WHERE    { <http://dbpedia.org/resource/Asturias> rdfs:label ?label }   ","ObjectProperty: http://www.w3.org/2000/01/rdf-schema#labelInverse 
   inverseOf http://www.w3.org/2000/01/rdf-schema#label
(Thing THAT (http://www.w3.org/2000/01/rdf-schema#labelInverse SOME http://dbpedia.org/resource/Asturias))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>  PREFIX  geo:  <http://www.w3.org/2003/01/geo/wgs84_pos#>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  yago: <http://mpii.de/yago/resource/>  PREFIX  georss: <http://www.georss.org/georss/>  PREFIX  umbel-ac: <http://umbel.org/umbel/ac/>  PREFIX  geonames: <http://www.geonames.org/ontology#>  PREFIX  units: <http://dbpedia.org/units/>  PREFIX  dcterms: <http://purl.org/dc/terms/>  PREFIX  gn:   <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net#>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  gnpt: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt#>  PREFIX  umbel-sc: <http://umbel.org/umbel/sc/>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  gnpt02: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt-02#>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  wikicompany: <http://dbpedia.openlinksw.com/wikicompany/>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>  PREFIX  opencyc: <http://sw.opencyc.org/2008/06/10/concept/>   SELECT  ?s  WHERE    { ?s rdfs:label "Nagorno"@en }   ","(Thing THAT ( http://www.w3.org/2000/01/rdf-schema#label SOME "Nagorno"@en ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  dbpo: <http://dbpedia.org/ontology/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  *  WHERE    { ?artist rdf:type dbpo:MusicalArtist .      ?artist dbpedia2:genre :Blues .      ?artist dbpedia2:genre :Rock_and_roll .      ?artist dbpedia2:genre :Rockabilly    }   ","(Thing THAT ( http://www.w3.org/1999/02/22-rdf-syntax-ns#type SOME http://dbpedia.org/ontology/MusicalArtist )) AND (Thing THAT ( http://dbpedia.org/property/genre SOME http://dbpedia.org/resource/Blues )) AND (Thing THAT ( http://dbpedia.org/property/genre SOME http://dbpedia.org/resource/Rock_and_roll )) AND (Thing THAT ( http://dbpedia.org/property/genre SOME http://dbpedia.org/resource/Rockabilly ))"
"PREFIX  db:   <http://dbpedia.org/resource/>  PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>  PREFIX  dbprop: <http://dbpedia.org/property/>   SELECT  ?s ?o  WHERE    { ?s dbpedia-owl:casNumber ?o }   ","(Thing THAT ( http://dbpedia.org/ontology/casNumber SOME Thing ))"
"PREFIX  db:   <http://dbpedia.org/resource/>  PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>  PREFIX  dbprop: <http://dbpedia.org/property/>   SELECT  ?s ?o  WHERE    { ?s dbpedia-owl:pubchem ?o }   ","(Thing THAT ( http://dbpedia.org/ontology/pubchem SOME Thing ))"
